key,value
welcome_intro_message_1,"Here's everything you need to know to make the most of your stay."
welcome_intro_message_2,"We know your free time is precious, so we've created this digital guide to keep things simple and stress-free. From check-in info to Wi-Fi codes, from local gems to top eats — it's all right here."
welcome_features_title,Do You Really Need This Info?
welcome_features_answer,Absolutely — 100%!
welcome_features_description,"Think of this guide as having us ""virtually"" by your side, showing you:"
welcome_features_note,"Okay, maybe not that last one — but we hope you leave relaxed, recharged, and smiling."
welcome_add_to_phone_icon,phone_iphone
welcome_add_to_phone_title,Add This Guide to Your Phone
welcome_add_to_phone_message_1,"When you first open this on your phone, you'll see a prompt to add it to your home screen."
welcome_add_to_phone_message_2,"We highly recommend it — it's faster, easier, and works even offline."
welcome_meet_team_title,Meet Your Host & Team
welcome_meet_team_photo,Team Photo.jpg
welcome_host_icon,beach_access
welcome_host_title,Meet Your Hosts – Welcome from Cozie Homes
welcome_host_description,"This holiday apartment is proudly hosted by Cozie Homes, a Cairns-based hospitality company managing over 156 holiday homes across Cairns and the surrounding areas."
welcome_host_team_intro,We're a passionate local team made up of:
welcome_founder_icon,waving_hand
welcome_founder_title,A Note from Thomas
welcome_founder_message,"Hi, I'm Thomas, founder of Cozie Homes.\nIt all started with me renting out a single room in my home — and today, I'm thrilled to welcome guests from all over the world to our growing collection of unique stays."
welcome_founder_mission,"Our mission is simple:\nTo make your holiday feel effortless, relaxing, and memorable."
welcome_founder_closing,"We're always looking to improve — so if you have any feedback or suggestions, please don't hesitate to reach out."
property_name,Coastal Haven in Broadbeach Gold Coast
property_address,"Unit {{APARTMENT_NUMBER}}, 30-34 Surf Parade, Broadbeach, Qld 4218"
property_address_title,Address
property_wifi_title,WiFi Information
property_wifi_network_label,Network:
property_wifi_password_label,Password:
property_wifi_network,
property_wifi_password,
property_checkin_time,After 3:00 PM
property_checkin_label,Check-in
property_checkout_time,Before 12:00 PM
property_checkout_label,Check-out
property_email,alejandra.lf@gmail.com
property_phone,+620450164264
property_phone_label,+62 (0450) 164 264
checkinout_section_title,Check-in & Check-out Instructions
checkin_title,Check-in Process
checkin_subheading,Access Codes & Arrival Info
checkin_arriving_early_label,Arriving early?
checkout_title,Check-out Process
checkout_subheading,Please assist us by:
checkinout_tip,"Tip: Early check-in or late check-out may be available - please enquire at least 48 hours in advance. Additional fees may apply."
transport_section_title,Transport & Getting Around
transport_fares_label,Fares:
transport_please_note_label,Please note:
amenities_section_title,Amenities & Appliances
amenities_service_info_label,Service Info:
amenities_how_to_use_label,How to use:
amenities_help_tip_title,Need help?
amenities_help_tip_message,"If you experience any issues with appliances or amenities, don't hesitate to get in touch."
localguide_section_title,Local Area Guide
localguide_view_on_maps_label,View on Google Maps
localguide_packing_list_intro,"We've got you covered with the basics, but here are a few essentials you might want to bring:"
emergency_section_title,Emergency Contacts & Safety
emergency_beaches_label,Beaches
emergency_freshwater_label,Freshwater Swimming
emergency_address_note_label,Address for Emergency Services:
